COMMUNITY AREA NAME,sum(KWH JANUARY 2010),sum(KWH FEBRUARY 2010),sum(KWH MARCH 2010),sum(KWH APRIL 2010),sum(KWH MAY 2010),sum(KWH JUNE 2010),sum(KWH JULY 2010),sum(KWH AUGUST 2010),sum(KWH SEPTEMBER 2010),sum(KWH OCTOBER 2010),sum(KWH NOVEMBER 2010),sum(KWH DECEMBER 2010)
North Park,8876533,8573226,8167988,8779141,10645485,12916242,12570623,10952604,8726990,8751910,11360708,10679796
Near North Side,144229369,134469938,118268260,112000092,131051613,151429911,164105236,158465269,136066286,119297677,145194095,179874978
North Center,9121512,9238168,8797493,8867187,11575216,16054043,17083810,14662017,10989120,10602659,12891653,14865033
Ashburn,10784936,10657440,10168703,10448903,13935993,18845801,20510478,16050164,11894014,11782283,15140879,16937727
Garfield Ridge,9587086,9027068,8183398,8735132,10696924,15173733,17801228,16525890,10398235,9005454,10745121,13042928
North Lawndale,8540070,9344160,9149570,8874733,9778012,10490209,12859575,12535176,11322615,9686044,12204229,13702546
Lincoln Park,28662486,27244024,25282095,25102611,31425713,39478559,42920332,41420785,31834193,28368218,33736525,40731118
Beverly,5624419,5900692,5386120,5716720,7797878,11195282,10944642,8034612,6252626,5942552,9192613,8455207
West Ridge,12698603,12863069,12182754,13321556,17786970,23293109,22804211,18351610,13610150,14445734,19215601,19035240
Chicago Lawn,7821448,7977978,7717301,7401325,9125726,11968303,13290135,12367994,8926113,8382348,10969587,13052593
New City,21014804,20973669,19908614,19992203,21567951,24145535,25419025,25708674,22702263,20629126,22907813,23688288
Oakland,1167476,1196113,1135873,1016543,1071981,1208318,1473224,1419228,1171270,1042316,1341302,1766215
Kenwood,5137525,4918380,4740613,4488093,5348114,6429937,7384091,7658192,5693213,4911982,6002072,6993064
O'Hare,6453190,5983565,5608607,5659495,7063995,8574943,8044997,6949547,5686523,6010869,8378617,7807646
Riverdale,11010248,13565130,12175426,13073931,14097800,14247128,15037819,11436353,12522343,11844321,12765569,2817456
Hegewisch,1565474,1741986,1664753,1907687,2215826,2943318,3740674,3375732,2427933,2064173,2378460,2726024
Calumet Heights,4501998,4237854,4176699,4158608,4922021,7080818,7566786,5674861,4362250,4671469,6089405,6769888
Washington Heights,6031666,5911010,5413034,5199625,6619047,9587672,9286594,6933142,5753014,6164580,9366207,8878762
Portage Park,13065852,13592616,12716656,13073414,16935543,23751425,26559929,20490482,14491579,14527184,18945524,21008200
Albany Park,8099814,8318671,8167825,8152326,10537220,14172588,14798474,12115646,9139269,9271782,12364558,13131077
Rogers Park,12492834,12894226,11961338,12344930,15120974,19057749,18564359,16309864,13735151,14106937,16994443,17795219
West Lawn,10725943,11068357,10660750,10694006,13625556,17220165,18179658,16501261,12364762,10753304,12206603,14454479
Bridgeport,7512105,7821748,8099107,7671956,8739720,10371850,13480779,13148076,10620430,8952912,9306315,10840966
Norwood Park,12033976,11786586,11379293,12538913,17705651,24040133,22978880,17325548,12621371,12329170,17803626,16391428
Avondale,9733228,9669355,9560428,8974441,10868366,14248133,15438828,13225706,10544025,10212508,13136859,14792710
Gage Park,6801653,7261348,6825382,6531964,7485938,9472842,10974519,10922870,7937038,7278093,8768644,10707316
Near South Side,37062958,39913708,39633790,36534435,45097266,43242650,52102662,46385893,46229325,40925901,46217054,48232775
Englewood,5567460,5864269,5397993,5304034,6192782,7413169,8083373,7956103,6065025,6236632,7990819,9464368
Lower West Side,13419635,14437815,15167824,14521340,16004703,16443639,19754784,19135682,16684099,16682611,16905503,18818507
West Garfield Park,2901535,3334146,3352718,3341948,3674921,4214593,4845585,4832251,4075111,3617657,4364056,5594075
Washington Park,1946212,1857078,1770734,1834367,2070284,2443962,2706306,2702028,2081182,2104917,2546973,3058598
Austin,21506684,24292930,23662582,21966745,26016007,30798364,35240528,35215333,28395692,24912923,30410118,36644917
Lakeview,28973867,28080784,27041453,27146909,35238262,48053388,50988194,43701704,32736483,30807295,37528357,43957540
Mount Greenwood,4474358,4790510,4387932,4766888,7141146,9373990,10347139,7730716,5488443,5200378,6642707,7007231
West Pullman,4052431,5680476,5344396,5605506,6408453,7569084,9511875,9126124,6812826,6512802,7587424,9732167
Morgan Park,5955845,5564402,5270958,5544967,7798454,10109774,9760736,7356218,5432869,6508328,8439311,8541361
Roseland,9198234,11256138,10295551,10413771,12683406,16731110,16824575,13331089,11051487,11427465,16818427,15989998
Uptown,15003915,14097422,12678366,12675867,16826920,21617269,22181774,18448045,13828952,13843808,19397158,22326067
East Garfield Park,3999481,4521414,4433611,4354400,4847910,5376320,6429068,6339275,5632269,4773601,5711640,7113651
Brighton Park,7866538,8099523,7349697,7214531,8135058,10164578,12269060,12452274,9339181,7893862,9310021,10936286
South Chicago,5088063,5254375,5161526,4952438,5821582,7467882,8030760,7008889,5553879,5912259,7826558,9113354
West Town,20391005,23546121,22601647,22618359,27139696,34368673,39822476,39529444,30746598,26305048,29798733,36312423
Logan Square,16886533,16480478,15906433,15361554,18835300,24781697,27313122,26349456,18997119,18042087,21644375,27352016
Woodlawn,36332823,37153475,33716893,34913486,38965734,47411278,46910100,47428883,42725472,36793933,37097007,43056692
Forest Glen,11777180,12067095,10897650,10725852,14326579,17486898,18447766,14799043,11623960,11273080,15046924,15792911
Hermosa,3465911,3726977,3852791,3515343,4170802,5764452,6353254,5859764,4171338,4084748,5112762,6172946
Edison Park,2461976,2619240,2610050,2902832,3890866,5411282,5684115,3975806,2772883,3068880,3778499,3987141
West Englewood,6330786,6278745,5799300,5730215,6486415,8162477,8597444,8113105,6295614,6631994,8594130,10287659
Pullman,4398391,4817993,4673444,4667777,5300197,6132288,5988930,5252323,4437096,4651070,6117919,5974051
Humboldt Park,11872126,12243775,11481926,10815710,12848358,14881373,16949672,17059599,12491266,11882439,15169558,19031999
Hyde Park,5862473,5705441,5221300,5273974,5653220,7225715,8697961,8275131,5780788,5500015,7014097,8300518
Fuller Park,1128288,1132120,1098838,1076348,1237369,1305163,1516609,1475511,1222902,1171600,1329071,1510706
Montclare,2903912,2977102,3040513,2991329,3766737,5193001,5893586,4911788,3599544,3272338,4003336,4497505
West Elsdon,3924310,4010757,3718465,3771339,4611282,6601611,7454338,6976535,4505364,4020375,4536686,5366881
South Deering,14576770,14685846,13748128,13582213,12728856,16132089,16086433,15867130,14247696,16361327,17693045,18220505
East Side,3635448,3701266,3350270,3476031,4738304,6510207,6768643,5079652,3807306,3949137,5460683,5338953
Jefferson Park,6868732,6951569,6707294,7043177,9324582,13057071,13181970,9862917,7307958,7767399,10460180,9768826
Clearing,6913598,6599081,6066663,6014038,7848311,10449197,11965279,10542079,7253039,6513940,8222066,9731434
Lincoln Square,10797648,10433725,9897863,10536030,13345933,17718277,18173842,14337308,11031845,10975263,14661994,15841007
Armour Square,5528116,5463905,4914495,4942071,5119589,5615089,7439015,7065485,5698898,4340991,5501227,7681674
South Lawndale,19125341,20114693,19695136,18767063,21033902,24139203,30225606,30250447,24461841,20694339,22567746,26209988
Irving Park,11400615,11430544,10749617,10841290,13957926,19532995,20576795,17190337,12623587,12307357,16039367,18165244
Belmont Cragin,15661282,16844580,15791461,15443287,18480112,23403306,25867306,24148650,18072171,16338152,21313044,24219643
McKinley Park,4108533,4210809,4120808,3869003,4270525,5024941,6322657,6154636,5136549,4372026,4867677,5792575
Douglas,8849837,9053504,8704377,8607071,9692091,10852692,13358019,12874387,10698945,9256093,10086895,11510389
Near West Side,91419538,90722262,85415194,85277736,100232839,111521537,117192057,111970165,98315390,87198956,94789339,109499350
Avalon Park,2742619,2629352,2413518,2434028,2782662,3688298,3991451,3506747,2637194,2679234,3868365,4367912
Chatham,7070562,7057412,6926419,6814147,8414180,11055649,11778821,9698491,7710211,8129780,10496514,11588686
South Shore,9437592,9374174,8890479,8617650,9484752,12295643,13374855,11841294,9634747,10246010,12989446,15846419
Auburn Gresham,9494108,9534584,9208973,8950586,10746825,14160557,15024383,12789634,9844096,10268113,14091731,16251771
Greater Grand Crossing,6597276,6834430,6536888,6405374,6978149,9124680,9567808,8775763,7156185,7320274,9163226,10975865
Archer Heights,8999177,8700446,8275265,8519853,9163139,10777922,11499250,11148907,9248428,8549338,9221395,10483703
Burnside,1120345,1110407,1102426,1089560,1287721,1495791,1567598,1292817,1109799,1142035,1444386,1564108
Edgewater,18514017,16048894,13620553,14158965,17214356,23049973,21940917,18700330,14793919,16020676,25913873,24194294
Dunning,9042871,9112588,8864390,9013133,12546489,17719330,19512508,15158370,10352166,9582100,13196424,14804411
Grand Boulevard,5170342,5429987,4676700,4223571,4711487,5454681,6477966,6576845,5130379,4847535,6230195,8249408
Loop,208427935,187892942,172160266,162138188,188765284,206538589,218759187,205527275,181730058,167072912,206344917,250443823
