user_id,count
22254,24
11888,30
9993,35
24269,73
3606,18
16576,72
20428,14
13282,32
21452,75
14204,32
25912,43
2136,8
13865,8
4032,6
13610,31
18574,8
2162,8
11078,32
21889,46
21249,9
16974,7
16504,44
26112,80
296,76
23097,83
675,41
12529,77
15634,66
25894,60
7273,15
1090,3
21783,3
23459,7
8304,3
9583,4
11563,3
18130,3
19338,4
10351,2
14887,3
18314,2
22596,2
26439,2
691,2
24114,2
18556,1
6731,1
16250,27
19990,10
13187,28
4894,35
19919,10
11247,49
20256,30
6558,8
2393,84
23479,29
11205,76
21711,17
10272,11
944,16
8092,53
9569,19
3368,33
19369,64
12888,13
6797,74
5067,49
4838,14
22542,15
5523,9
24528,78
20959,76
19289,76
2756,74
25821,76
3015,34
6366,3
17551,2
16549,2
9975,2
1669,2
14879,1
853,2
15539,2
26222,2
1394,2
23514,1
3281,35
1808,38
2700,93
10250,75
24580,75
3838,76
11822,16
12811,18
19051,38
24285,40
25685,8
13460,16
6081,8
7418,73
4850,10
11351,29
13107,11
7301,75
5316,71
19817,43
3836,73
11687,16
1361,73
8763,53
25155,6
1870,6
14525,4
17260,1
17438,4
12003,2
26456,4
5913,2
18683,2
23565,2
17741,2
3949,2
12204,2
13660,2
16619,2
3526,2
19390,2
5757,2
2725,2
24905,2
21016,1
25865,2
5181,3
11251,2
11106,2
18462,1
26360,1
919,1
22335,18
10110,19
12608,75
10993,39
4249,8
14439,9
17128,7
14340,27
6380,7
591,89
17718,5
3266,31
16946,9
14649,75
22920,75
8583,75
22154,8
26541,13
4988,29
12710,16
14392,74
22431,54
13027,53
10616,37
11902,28
4236,28
22893,77
18714,17
18211,8
13805,24
21833,9
9835,15
6143,13
9622,8
25835,9
11878,29
14313,13
25582,29
3312,9
15176,7
26338,4
8409,3
16093,2
8145,2
12957,2
20899,2
12816,2
5082,2
17715,2
4665,1
14810,35
6033,75
17375,9
18750,75
8179,44
10668,13
22043,30
20098,30
1773,23
10417,14
17099,30
7014,16
23535,28
6464,37
20592,9
18339,76
22652,13
3895,62
16654,28
22831,21
13180,19
6758,13
26415,29
23959,10
5134,40
21117,6
13655,7
16798,4
8279,4
11795,4
16133,5
3898,1
26131,2
24758,1
15829,2
13337,2
24521,2
19253,2
7013,2
7544,1
307,1
8082,1
13906,2
5986,2
2644,75
6264,97
740,23
13071,77
17930,35
6278,4
4417,8
5543,31
22895,40
20714,76
14116,75
15107,65
26196,7
22184,27
19985,16
4465,79
12508,29
22049,47
14361,14
17403,77
544,9
24631,16
3786,6
23171,29
6217,30
9028,9
169,28
19333,8
9296,11
14164,52
12466,74
17570,12
3241,27
2915,2
577,4
334,7
2477,4
9314,4
17855,1
24174,1
12386,2
12789,2
15343,2
23250,2
581,2
2129,1
14353,17
7402,1
442,25
22022,67
26132,77
9440,76
4078,8
11929,58
11966,59
743,71
2718,75
9656,75
22800,30
13352,12
3891,8
12643,13
21309,16
18223,15
23895,46
23934,9
26593,29
4685,14
14991,11
22543,15
4315,28
10487,13
20058,10
20387,26
19804,38
1418,29
23928,5
20372,8
21951,3
975,3
11965,2
7353,3
20433,2
13929,2
3365,2
15972,3
1104,2
26142,2
19717,2
26629,2
11592,2
18918,1
7015,1
10260,1
12274,1
22633,85
6091,75
22014,37
2341,8
2144,28
19442,88
383,78
10563,7
26673,17
8682,58
10676,22
1305,36
5412,17
19085,76
19773,75
54,9
10557,31
26217,22
19896,25
14672,76
3819,19
18577,8
18312,76
16668,32
12081,19
6069,30
11945,7
25123,7
11405,4
26782,5
3280,3
232,3
2953,1
17303,4
18913,2
282,2
26609,2
1487,2
15100,2
16085,2
12498,2
16255,2
20914,2
6612,2
26206,2
3661,2
13328,1
19249,1
9441,1
25200,64
22923,7
11048,8
1936,8
5377,71
22375,17
3996,23
1207,31
635,68
20349,52
24111,12
24092,29
23496,37
940,51
11588,41
17623,76
12420,17
8424,32
18715,38
19250,29
19811,76
9016,21
12192,17
5096,69
20243,31
25117,29
9472,29
21283,28
8432,13
19777,8
20294,16
11376,76
13367,8
1304,9
11428,7
10891,6
4205,4
2988,3
1496,2
1791,2
10628,2
23080,2
25766,2
851,2
15014,2
8547,2
15210,2
4730,1
17179,1
16735,75
9201,75
12986,10
20722,71
12838,23
18539,75
3808,75
16561,1
6121,11
12454,8
5732,29
25198,32
727,29
26238,16
15331,29
8714,19
22249,78
20621,77
23065,78
14387,77
4044,40
26392,16
11280,29
6300,12
4437,8
14872,74
10177,38
17423,77
3490,12
13986,2
11237,2
10088,2
15492,2
9951,2
5426,2
15259,2
21731,2
5829,2
5965,2
5656,1
22434,1
24651,1
2762,2
24565,1
16503,75
11134,8
6104,75
9380,32
26148,8
25863,20
21893,11
6721,48
25593,26
21440,8
10814,37
2363,76
14478,14
18182,28
22285,9
23499,36
19421,8
11467,79
14417,19
6632,42
16918,15
4546,76
5458,7
19312,9
25891,13
2115,8
4580,75
20671,40
21071,9
20024,33
9456,22
1601,62
1290,9
12919,76
19367,10
25939,18
21000,9
1236,9
17779,29
17215,2
18647,1
13592,4
23529,1
495,2
18057,2
24171,2
521,2
3884,2
25325,2
20596,2
17493,1
428,3
10803,77
12696,89
22433,28
19996,19
19714,7
2354,11
17900,83
23262,37
11738,13
854,71
17380,72
18538,29
11604,8
12941,15
21779,19
20383,9
18114,26
22158,16
20502,76
22748,10
23521,67
17834,50
20580,77
7652,29
1235,9
6094,77
1518,79
11798,8
22447,9
6841,8
24897,31
21838,9
19383,11
3578,2
14776,7
20985,4
16437,5
5076,4
14115,4
24752,3
938,2
1093,2
20987,2
21228,2
23805,1
986,2
20986,2
101,2
20719,2
20731,2
7813,2
21148,76
1539,2
6965,31
22859,12
9692,72
23043,12
279,67
6711,7
3764,77
15802,35
10440,15
13144,73
24534,16
23779,8
422,73
8815,8
25773,34
4157,40
10723,75
23223,14
21834,17
1318,76
11539,5
18248,74
1112,9
6662,76
13952,58
8898,15
3187,4
25769,34
20643,76
25132,9
23937,29
17774,17
12425,9
7781,8
17846,76
11384,82
26118,9
4189,76
4969,31
19410,30
685,9
10068,2
22797,6
15350,4
22636,5
433,1
2407,2
8206,2
595,2
16097,3
10569,2
25713,2
19751,2
21800,2
1856,2
24470,2
13244,2
12319,2
16081,82
13275,1
7072,75
15623,16
19733,75
11331,38
9459,77
2272,73
5081,71
1910,9
9580,18
8442,9
138,32
4738,26
22245,15
17366,17
3019,17
387,15
323,6
361,15
25284,8
13852,27
6280,9
25364,13
5572,6
15242,13
23788,13
3660,32
24736,9
8671,19
5830,77
3107,60
22088,9
4215,36
14790,24
25879,1
9864,7
11000,2
7037,2
7352,2
12913,2
23602,2
15211,2
823,2
21868,2
1111,2
20805,2
22018,2
15362,1
6926,2
22009,2
17031,2
6757,6
9712,23
1497,2
724,76
23762,82
24029,28
6152,21
6074,76
7387,76
9610,77
2443,9
12903,7
6119,12
4977,7
10974,8
26187,75
7912,55
8292,74
25803,75
1735,9
5576,40
2058,22
25702,80
21840,16
14637,18
8273,36
8419,38
10498,9
703,79
4542,15
25870,58
16779,11
4179,44
16121,12
12756,9
25160,2
2108,6
3546,7
836,5
6452,2
14757,1
11109,2
13821,2
23272,1
23610,1
22081,2
23399,2
14722,2
6555,1
11845,1
21287,1
1483,1
6249,8
14876,8
991,12
863,76
13806,21
4059,50
17977,8
8635,27
15180,75
18799,50
3074,33
13769,28
13160,7
9537,28
13661,30
24982,35
16690,9
15071,75
3922,32
13902,20
20249,10
25754,27
6571,77
20969,16
24830,9
25605,9
26125,52
24511,67
11872,21
7720,9
2799,1
26000,2
22687,1
19680,3
19843,2
18761,1
14419,2
2896,1
13404,2
26707,2
1470,3
3550,2
10918,2
17390,2
24130,1
5809,2
20182,2
16178,2
21701,1
19376,1
24882,75
19286,75
4531,75
73,72
20571,50
16698,75
434,8
20875,37
14832,8
6491,8
13989,8
686,18
890,31
15388,51
25883,54
87,76
8950,7
19525,32
25847,13
23816,6
4828,10
8481,41
18489,29
15047,15
21507,29
11887,14
20978,60
10058,75
14090,14
4476,10
13018,13
16862,15
25034,9
23075,7
19399,2
468,2
20149,2
3078,2
15365,2
7868,2
22352,2
4355,2
13304,1
13913,2
10502,1
22429,1
12402,76
26362,18
7910,30
14681,16
11327,28
6708,13
23881,76
16943,42
13782,9
22836,79
22989,16
26551,41
17836,41
710,27
8220,16
4837,29
3646,35
3777,9
16508,75
4132,14
17944,9
12935,26
20760,24
512,25
22726,76
2031,26
356,9
19207,59
16643,2
13375,2
6305,3
15353,1
20415,4
3745,7
20601,7
22766,5
11978,2
18870,2
14400,3
8742,2
23260,4
4584,3
12917,2
23710,2
13589,2
23158,2
16003,2
24175,2
26086,1
18376,1
24048,1
7780,74
13076,26
16238,75
20883,8
3,29
18103,13
20204,50
446,35
8235,72
18851,30
17288,17
16271,107
9107,78
24387,39
16141,80
21082,13
24969,18
21621,9
541,13
7948,19
9511,9
25976,77
1032,7
8865,15
17088,9
26521,37
12651,29
10638,86
10809,76
19409,8
8324,16
26544,2
22262,7
5000,5
8681,2
21552,2
13543,2
7058,2
17296,1
23090,2
14450,1
19906,1
5345,2
18934,2
22828,4
23750,1
14384,1
18451,59
8790,5
11175,2
3325,2
24105,1
11813,8
12285,15
3386,35
14582,7
11582,75
2943,75
24987,77
30,119
4024,9
6976,14
9517,51
1569,13
1215,79
3597,38
2759,29
26153,8
16284,45
11689,24
3288,9
10251,2
6208,7
12797,5
25589,4
5415,3
18706,3
11492,2
432,2
3346,2
26691,2
17433,2
9272,2
21616,3
5471,2
22115,2
4830,2
12566,2
2447,1
18179,1
21177,2
8181,83
20285,73
16098,6
20668,12
443,71
3072,77
24170,77
8600,76
10530,14
6807,60
8325,80
22658,68
25721,20
9956,67
12255,31
4182,76
23006,76
4366,7
15064,69
16831,36
34,77
18629,24
4163,76
3814,81
6405,77
8856,34
16306,3
16100,10
23434,71
1758,8
12852,19
9595,15
910,73
23901,32
8500,7
12403,10
23202,28
21328,29
4131,2
20508,5
6003,6
11759,2
12665,2
16458,2
11472,2
17364,2
5730,2
13444,2
22234,1
23291,1
4117,3
6805,1
8576,2
14241,76
12006,75
25606,75
25108,39
20052,17
133,6
11255,75
2252,11
5226,57
7879,7
24512,24
12614,77
20305,76
5062,84
3058,25
8194,49
20720,40
4942,35
14081,81
15864,9
14895,77
25386,7
8988,9
6367,7
7428,9
26619,79
2739,23
2339,13
6179,5
14951,7
20248,4
19058,5
5017,2
8798,2
11968,2
7717,2
14530,2
10561,2
21830,2
11279,2
24155,2
5440,75
21345,39
17750,75
22432,23
15617,28
11670,77
17453,27
12139,77
1300,9
22256,34
11329,99
9228,8
13091,66
11084,9
11049,73
22134,23
8735,29
24967,15
11194,9
3154,49
16388,9
4834,10
22315,43
13141,9
25264,78
25397,9
4200,27
20117,18
12831,25
24887,9
21254,7
14020,4
13941,5
2842,5
23087,6
17921,1
287,3
18349,2
6993,2
19543,2
10934,2
3642,2
19887,2
10593,2
23356,2
19515,2
19356,2
10619,2
3559,2
3720,1
524,1
26540,1
13177,1
6313,8
8289,21
12052,8
16168,28
24863,57
5584,11
7906,37
19331,8
7935,18
10586,9
3060,79
989,76
2353,29
10152,25
16965,76
903,75
21468,11
10150,9
14082,77
12785,32
21991,68
10954,9
10178,38
12960,79
16856,81
9104,73
21559,29
10038,3
15283,5
25039,5
14667,5
3162,2
10758,3
22697,2
7245,3
15938,2
9605,2
24375,2
1282,2
22604,3
5362,2
20707,2
1535,2
26343,2
25714,1
15676,3
12025,1
11648,2
250,12
12297,75
12168,8
9367,75
11091,7
16651,75
25398,76
9119,75
19691,100
19579,22
10853,29
1938,7
23547,24
9661,40
15732,23
13260,66
25152,17
9484,42
6399,6
3148,78
2654,24
15043,9
14619,72
16933,78
18008,40
3087,77
23942,76
17137,13
16434,38
15739,80
9602,14
25484,76
8683,9
4814,3
7687,5
7035,5
9706,54
21920,4
22086,2
2156,2
17328,2
3636,1
11464,2
9915,2
23597,2
23232,2
11394,2
23100,3
18069,2
1926,2
19519,2
7080,2
23141,2
25043,2
5219,1
19186,1
23457,14
24593,28
782,22
20385,31
24767,27
14269,60
10534,30
11143,75
10009,18
13060,21
5553,25
3098,18
26078,21
7161,28
7824,5
26199,13
5599,8
13847,38
22705,8
8718,9
16485,19
7664,67
21406,38
5022,24
18993,18
4974,13
26161,9
379,24
22278,8
22732,26
2758,29
14309,9
10709,2
9718,4
12347,3
10447,3
25230,3
22226,1
23723,2
16399,2
13808,2
15250,3
9683,2
22330,2
11837,2
16545,2
4995,2
14987,23
23132,68
8172,72
3807,75
9110,8
25601,47
15105,8
1679,8
23222,23
12216,18
13270,9
7921,16
17233,75
23254,13
19262,14
21323,76
26156,80
1089,10
12413,50
8017,15
24411,6
7166,29
2478,38
6384,30
3429,9
5653,76
8394,38
18424,9
25793,29
25441,25
25989,32
8284,9
14847,2
22761,1
9796,3
14175,2
8,9
23332,2
8126,2
20687,1
25258,2
7540,2
6021,2
695,2
1932,2
17537,2
4698,2
24548,36
19147,15
2576,2
18058,75
21149,8
22341,30
2561,69
20974,38
8446,38
15738,52
16325,8
5700,34
6754,18
18642,9
13313,10
7066,8
17377,81
20432,9
17908,28
26098,16
14891,76
12371,18
4681,15
19652,26
13350,9
15569,15
2816,12
9504,33
11239,76
22059,76
22337,79
12276,75
25503,40
18065,77
25696,7
2882,9
2211,9
19575,9
24724,3
3723,7
17313,9
15314,3
25570,2
16802,4
1737,2
22392,2
7523,2
16212,2
12397,2
21429,2
18084,6
3391,2
1227,3
8579,2
23859,2
2975,2
23220,2
26565,1
19596,1
13764,2
25874,1
1977,12
8732,76
24101,8
21784,7
15022,28
1277,9
7099,46
10388,26
10635,30
26556,16
8300,7
20054,24
5421,29
16535,32
14089,8
18303,30
16753,16
23777,11
20237,27
17002,15
20520,10
16680,81
14072,17
9156,78
13342,40
21603,12
5673,8
24278,2
24247,7
19949,8
5346,7
4054,1
5464,2
23387,2
9919,2
16204,2
692,2
25216,2
7983,2
21940,1
6101,1
15870,1
25635,1
258,1
13793,72
17717,35
6334,67
11947,12
21732,8
10775,8
888,12
5874,29
16752,50
25468,24
23049,74
25802,20
2496,76
21372,27
16837,13
2580,9
22,76
11830,18
4199,9
13755,35
4565,41
25531,15
5941,2
11860,4
7885,2
4266,2
3095,2
18484,2
9026,2
5886,2
9406,2
184,2
7425,2
17773,29
6661,2
8910,75
8355,8
8613,75
14041,75
12315,28
4663,28
23063,28
26072,8
18858,12
13483,8
14669,19
14349,66
16166,40
19867,19
19485,9
17692,28
3358,10
15902,50
5105,15
808,9
6325,15
8389,29
14939,61
3682,29
7827,22
7645,9
21034,45
13345,20
12208,9
1562,74
9724,64
8471,3
17268,2
21421,2
13239,2
25746,2
10514,2
856,2
23689,2
24841,2
11398,2
6345,1
4703,1
13528,1
2532,1
539,1
15214,1
25663,1
18797,77
22628,76
3630,8
18775,24
21514,8
10633,68
23015,8
4457,7
14528,29
6823,8
11213,8
3504,22
22389,8
3936,8
24293,76
4912,16
10728,9
22266,77
26067,6
22123,67
20815,77
9155,9
14680,10
6007,13
6111,16
24279,77
7947,38
3726,16
8372,9
19862,12
12864,15
23752,9
3565,15
19022,76
15910,2
24993,5
4979,5
18954,1
1941,3
15698,15
21942,2
24082,4
13293,2
9508,2
23516,2
14691,2
9227,6
14676,2
1213,2
15595,2
9094,2
4429,2
2121,2
23007,1
21157,3
17162,57
11973,87
12372,32
9534,75
15270,9
1013,75
2903,41
3137,28
17290,37
14662,8
8559,75
21756,65
26374,16
19859,11
16884,76
19521,9
26491,33
14036,74
9998,12
7856,15
20060,9
19212,10
16876,76
21829,15
13208,79
9470,76
18222,7
15621,10
12535,8
4305,32
3512,17
3084,29
11690,24
21599,21
26569,75
5615,2
11673,7
22589,7
3879,6
22541,7
3509,5
23945,4
14409,6
17608,1
11632,4
4693,1
13255,2
2991,2
20209,2
15578,2
25698,2
25459,2
3105,2
23849,2
6308,1
7639,1
8288,1
1722,1
2752,1
16193,1
21532,1
20449,2
488,78
18068,12
26676,75
7313,77
6886,36
19363,75
11681,77
16,77
25465,70
10960,31
24719,8
15475,74
15945,8
11787,81
11861,76
1919,10
4653,36
12016,8
12738,78
4198,13
9591,76
23787,9
22638,27
251,37
26019,17
7323,74
16594,6
634,8
11884,13
12523,25
3354,47
4874,49
1074,76
5845,31
20205,23
20964,17
1696,9
3605,29
21980,26
7715,3
13473,7
25934,1
11050,2
12384,2
1475,2
4540,2
14126,2
644,2
19274,2
15072,2
24459,2
23108,2
11063,2
1711,1
22198,1
17363,1
24940,1
4365,2
24103,43
11291,75
15258,23
17176,25
24241,75
22012,7
13973,32
5721,45
23029,76
25316,7
7899,85
12246,17
26703,53
11162,24
6431,80
19045,26
183,27
6844,17
12842,47
9834,15
18698,32
8150,16
11470,8
21985,7
868,1
15636,6
19718,4
24536,5
18755,5
11917,1
15615,2
25842,2
9754,2
1635,2
8362,2
5961,2
21929,1
17041,1
171,1
14139,7
17854,78
26528,34
26416,76
9878,9
2765,27
4392,46
4418,8
15808,75
11579,17
14383,32
8057,77
26678,9
14936,20
16988,29
26328,14
7612,9
10475,18
7778,14
20728,27
17958,15
7772,9
19722,80
24726,15
7370,9
2035,53
11154,71
10837,54
13063,55
12656,74
5136,8
14590,8
20100,2
24673,4
10932,2
6945,2
4430,2
22316,2
14781,2
187,2
4852,1
19050,2
24430,2
21799,2
7589,2
11796,2
23379,1
7716,1
26127,2
8142,74
19858,7
7670,28
12438,22
16842,70
8936,40
2350,23
7491,8
1877,33
10874,57
2056,77
26564,8
2703,17
25351,29
15839,31
18584,35
14354,76
4317,74
24079,9
3118,9
1004,7
2403,27
4026,13
16145,3
11083,1
20595,3
410,2
20970,2
5627,3
13369,2
18359,2
7962,2
3702,2
14401,2
11226,2
9371,1
16186,3
22374,2
25295,19
24151,76
24688,46
3272,39
7775,14
25875,31
11344,23
23219,77
9926,63
21280,77
2375,8
13399,16
13366,30
8418,77
11663,21
25174,29
528,76
4373,33
15125,14
6502,9
14583,54
22417,27
20278,80
8914,18
12115,10
24074,46
23711,15
18506,31
14374,71
7300,9
19243,9
24704,27
7386,9
10838,29
15684,34
15894,21
18543,16
2604,3
20030,6
26346,7
26578,5
14433,3
14641,25
16234,1
24497,3
22281,2
20632,2
24557,2
14222,2
3360,2
7560,2
13978,75
2793,2
9063,75
16391,77
8767,32
8035,29
24573,75
20059,29
2253,25
8198,11
21593,9
9241,68
2557,33
19779,9
594,72
10867,9
12976,8
20594,9
10331,11
13085,27
3821,33
26666,9
24984,13
14379,77
902,79
23194,76
8492,31
12034,57
568,6
25530,7
18902,5
26061,1
9587,4
22712,1
223,2
24913,2
8777,2
14280,2
629,2
4607,2
15974,2
12688,2
10142,1
10961,2
18175,57
6929,17
25628,76
7212,53
25081,74
15394,11
24416,9
8455,16
6896,75
16976,35
9008,7
3607,81
19204,76
697,7
4929,18
2547,76
9131,16
11197,9
6203,76
8160,76
25805,24
7202,26
3572,113
11263,20
5870,42
13665,56
15206,74
21395,82
23142,9
11061,75
14329,9
1519,8
19488,27
26257,10
4539,5
6714,6
5712,2
18162,5
15533,7
5443,2
19792,1
7729,2
14853,2
14976,2
7018,2
22396,3
4267,2
2131,1
3153,75
17706,19
11221,35
11077,52
892,8
20966,9
13017,75
2811,29
12833,24
14237,76
7087,76
5701,21
15154,78
12516,29
3003,12
4702,68
7399,45
20564,11
14933,9
14185,9
7295,76
7325,31
20552,77
2795,14
13235,8
23011,5
4466,7
13240,8
25785,3
6315,2
21027,2
7867,3
2396,3
10047,3
10442,2
17696,2
1185,2
20279,2
14808,2
25861,2
6956,2
20251,1
8575,1
9080,1
2805,7
13157,75
19078,76
25869,22
785,74
18200,43
1770,75
23673,79
6024,8
6816,18
14304,8
17654,23
25134,8
22360,20
928,19
13326,24
6468,28
23287,54
3524,9
10921,77
7155,8
19922,9
12149,9
13428,43
1076,76
8342,8
7306,66
824,76
14199,9
19974,9
8803,2
20951,7
19710,4
6812,36
21708,2
25680,2
10350,3
3527,2
7407,3
6894,2
11342,2
11435,2
8438,2
24333,1
20526,2
21817,1
9710,2
25333,19
6486,7
21984,28
20250,46
11004,85
3849,43
4204,19
19451,76
5286,7
20410,4
18107,8
18305,8
24611,58
16740,31
12209,16
12311,9
10200,29
11916,8
18674,17
15850,19
1645,25
14643,29
15307,9
21660,36
2094,11
12506,20
6591,18
19606,2
23725,1
14565,3
18020,5
21703,1
26158,4
6898,2
7069,3
11900,2
13600,1
12167,2
18981,2
15324,2
19873,2
2755,2
3310,1
4360,4
6002,2
22089,27
5647,82
3823,30
6079,74
6498,77
10073,59
8810,8
18144,27
25103,52
1278,33
8161,8
23045,7
3328,11
26184,19
18962,16
4806,16
10116,8
214,84
4167,67
7499,37
15703,78
25148,77
24265,31
9165,34
10214,25
18667,9
14050,8
15374,36
7255,36
21397,12
21527,9
23286,1
560,79
20619,77
22947,19
4151,9
24062,1
9138,21
7562,2
7329,2
6917,2
25971,2
8223,2
6608,2
15392,2
17505,1
8780,1
21229,26
16316,1
15527,19
24054,12
5156,28
18055,29
12443,19
25304,8
24371,23
10893,22
24832,16
1260,8
24594,59
4444,78
22146,7
4646,23
20528,14
3909,9
15787,36
21102,36
24424,28
609,10
19656,8
15854,21
26321,27
8894,2
573,5
15731,4
6891,5
15992,6
17443,2
8911,4
179,1
20427,1
8428,2
24307,2
6889,1
8338,2
15944,1
7438,2
16069,2
6919,2
10732,2
4150,1
26002,2
19774,2
3904,3
9299,2
23576,2
9090,2
22555,1
8580,1
18078,2
13092,76
3195,73
17331,11
826,28
6150,9
4197,12
12470,115
15192,30
20852,18
12682,23
25197,30
7000,9
8261,18
20611,42
18899,38
520,9
10354,86
22917,32
16653,14
3960,8
4517,9
3044,16
1193,9
284,73
9152,13
5894,36
5142,47
1058,91
19664,19
4879,49
24448,76
6864,76
22298,80
17178,14
24569,76
1579,76
24401,9
24031,3
6962,5
440,4
22300,6
16182,2
17770,1
22912,1
4438,4
11299,1
8059,2
12898,2
16127,1
14721,75
21131,67
3867,76
8461,135
6041,7
17849,7
22276,77
4291,12
21934,15
17103,8
12854,20
13654,23
15204,17
6238,5
1753,27
24207,14
5660,7
9359,9
12042,14
22946,76
13714,76
24239,79
16608,28
17480,29
825,12
2442,7
19280,80
9663,15
19282,51
11285,18
23064,51
25828,14
202,78
18555,29
9624,2
26066,6
23415,15
11484,1
6288,1
5517,2
3255,2
16924,2
3837,2
10953,2
96,2
14380,2
25731,2
14407,2
14246,1
26790,1
23322,2
20562,3
15918,8
12649,32
23190,31
8184,14
15291,6
14341,28
5349,59
12281,17
12282,82
4399,37
22681,72
26203,90
2210,46
3618,25
8661,41
8344,74
3724,79
12613,27
5734,9
15085,8
4686,7
13710,60
26420,9
17825,72
20382,8
12858,9
21835,33
25736,33
25620,9
19827,24
11509,27
11898,29
17791,7
8620,2
20833,6
9954,4
15054,4
10513,2
2277,3
25688,3
21017,2
6048,2
15098,2
21260,2
610,1
8653,2
26638,2
14819,1
19372,2
7790,75
4575,28
22632,19
4721,6
24762,75
4013,76
43,6
25248,8
9713,41
24621,30
26224,51
9443,72
4297,12
4279,29
8837,8
9667,9
5818,65
22152,9
5376,38
873,13
22295,38
16195,20
11046,53
20588,15
10220,26
20521,21
3393,9
22229,9
2638,17
15752,22
13957,4
16433,10
20882,4
16922,2
6210,2
20820,2
15390,2
21819,3
8200,2
13382,2
19540,2
26035,2
17601,2
18061,1
15643,4
8577,2
3855,76
15274,102
25078,7
3068,75
7908,7
9027,6
13335,18
23444,12
9072,75
6964,79
18779,8
8319,16
3624,8
2048,25
26101,6
3931,76
16556,19
22954,60
6386,8
15686,9
2479,27
3946,9
19503,16
3600,76
21949,13
25820,74
18891,77
21271,9
10773,15
26558,40
13679,2
2856,3
9727,4
12904,2
18459,2
5474,2
19332,1
14215,2
4547,2
14225,2
15339,2
5,2
14248,2
21319,2
25037,2
12497,1
797,7
7376,16
9474,19
7978,10
20375,20
9466,75
10332,34
13965,49
12512,27
20171,15
11216,7
15091,75
15780,15
20962,16
4237,31
25312,54
23398,10
2336,11
