user_id,count
12767,9
5552,186
506,9
26064,10
18845,29
24856,33
25072,77
17035,10
6752,19
10765,9
18976,22
8162,18
17784,23
12820,15
20253,52
25652,13
25812,9
11699,4
13074,8
20954,7
25851,2
14202,2
20661,2
14421,2
4622,2
18747,2
11841,2
24168,3
16750,2
2484,2
8157,2
15869,2
24187,76
8880,75
26417,111
2344,75
11720,78
18320,40
22536,19
14060,8
2233,36
10197,29
13377,18
3456,78
24181,32
22942,9
20973,9
2369,7
20946,76
24296,52
5991,18
16290,21
17315,70
17003,32
15613,30
22183,41
8143,13
12884,17
21681,19
18098,8
1315,10
16657,26
17812,9
17273,26
18127,27
23791,2
5794,1
16904,6
5828,5
16521,4
7836,5
2867,1
26342,3
23396,2
9557,2
22347,3
25,1
20069,1
16269,2
24527,2
19300,18
8405,75
19807,7
3094,60
2600,8
1201,14
9976,34
11256,7
17850,7
24846,75
24790,18
5119,8
7917,9
11105,73
6072,9
24901,75
21939,54
8615,7
3943,9
18209,9
25031,78
11583,33
11358,9
23850,9
11710,4
23661,40
15319,15
8009,9
21371,30
15493,3
25090,1
12414,2
21197,2
21737,2
22062,1
17245,1
19242,1
23460,8
21320,68
9244,30
23342,68
19967,14
21224,8
13770,80
12098,42
26369,16
5013,39
22562,77
1355,10
22872,13
1028,76
24551,77
8094,29
19255,17
25377,10
16677,27
13100,21
4655,17
3144,17
827,76
10028,24
17298,15
3103,30
12615,17
8364,76
16420,15
6635,6
3018,6
23004,5
17527,8
15074,3
17709,2
22306,2
22769,2
4746,2
3734,2
18343,2
1828,2
3476,2
2245,3
20823,2
21291,2
4914,2
18561,2
23558,2
297,3
21173,1
5212,73
24324,24
5100,8
25973,52
8066,76
7366,79
18716,19
6589,13
9737,29
20068,25
3109,8
24040,41
25068,29
7331,8
23971,80
5239,29
18754,38
24687,46
18685,15
2672,12
17879,16
17066,14
10274,76
16579,8
23537,13
3410,8
16160,27
20460,21
22752,6
3322,7
21517,3
14679,3
20104,6
12674,2
21561,2
16878,2
9908,2
17326,2
24678,2
44,2
24159,2
14638,2
7599,2
156,2
14294,2
24108,2
963,75
2748,40
20919,75
5846,71
13691,8
24228,7
3375,11
24441,36
17565,31
4822,15
4990,17
985,8
9193,23
6854,59
11040,22
20893,8
24312,80
10551,77
8778,76
19874,37
4824,76
2679,9
830,15
15847,51
14018,18
1606,23
23432,17
20115,12
24880,29
2910,2
1140,7
4920,7
3431,2
7483,4
5909,5
20073,1
13424,2
23818,2
10585,2
1714,2
4055,2
5365,2
3122,2
23719,2
5920,2
21898,2
176,2
144,2
25572,2
21469,2
22328,2
13843,2
4051,2
12203,1
14750,1
7073,1
1513,28
26065,36
25776,57
9695,84
23039,43
11034,12
10756,28
7864,9
16001,8
6228,24
16257,9
15315,17
7422,16
10798,76
6356,33
6879,53
19805,76
11297,15
25317,19
20167,68
6847,44
2395,8
13822,5
2716,7
11705,4
11164,5
1700,1
7640,2
9918,2
9204,2
24966,2
19673,2
4000,2
21863,2
12825,2
14104,2
22411,2
1206,1
4669,1
21227,2
25299,2
18595,75
19029,53
25253,75
8470,80
26718,33
26675,81
24745,71
10957,8
20105,8
18534,9
20113,23
20758,36
5514,54
11613,43
8080,8
12101,15
23454,55
2215,29
24308,76
3204,77
21504,23
19129,6
16213,30
4483,8
24624,31
10962,29
23996,20
3766,28
13197,76
115,18
13254,76
25559,30
6337,7
20929,7
20866,4
23069,6
22140,3
15520,3
23265,2
1326,3
8638,3
9393,2
21212,2
14007,1
20035,2
8114,2
5410,2
15278,2
20050,2
10995,1
26381,1
9690,2
9122,4
3471,10
14174,1
16945,76
638,66
17920,27
23288,17
2713,9
15577,18
15743,77
8140,5
1199,6
755,7
7474,75
24104,14
8473,8
16993,8
23056,9
8253,76
8949,28
17822,9
24556,4
13741,24
6603,32
2692,34
1033,17
12812,31
16197,41
13349,37
25672,73
2619,15
2824,10
1815,16
25388,30
193,51
22079,15
7552,5
6683,1
10762,3
22635,4
22093,2
12298,2
1393,2
23858,2
14055,2
10916,2
11891,2
7736,2
3147,2
16150,1
25451,4
12214,1
1547,75
13946,74
18095,76
13645,9
16383,77
25327,74
17701,14
23853,68
7250,71
3530,9
23392,48
1742,77
11618,70
10793,27
16030,10
14962,76
9593,12
24756,29
7297,15
19450,70
14956,47
10485,77
26478,13
3537,39
18719,61
25259,27
1604,78
25643,2
7615,5
23051,5
4619,2
14755,1
15379,2
22544,3
21068,2
25523,2
3961,2
12189,2
18837,2
26518,3
8811,2
22031,2
2890,2
11516,1
23697,1
14937,3
12485,77
3001,28
18461,67
8004,68
15276,77
19695,8
25082,8
2998,35
17140,18
14941,10
6198,9
2261,73
25877,33
14985,76
9488,18
10182,82
17240,76
965,27
14718,64
20386,39
12063,29
9194,28
8467,9
15609,65
10293,19
12791,48
14274,33
17891,18
12019,10
4760,14
9898,2
5620,5
3398,6
20618,4
1723,2
21995,9
852,2
22830,2
21676,2
10795,2
17798,1
9873,102
2177,12
4778,75
2025,16
21721,79
12658,13
22094,35
21418,8
17065,64
18645,16
10785,9
18418,72
19564,74
12706,31
3971,23
2134,59
4462,37
6117,17
24484,11
13641,29
2181,8
5568,6
6990,9
10813,4
19370,3
13301,1
25586,15
3519,5
22037,2
18958,2
10786,2
21943,2
9000,2
21217,2
12770,2
5971,2
23972,2
14162,3
8073,2
19693,2
23239,2
3334,2
11649,2
16507,1
23126,1
7111,1
14599,54
3222,75
15462,50
16509,34
16747,8
15566,31
4962,6
15147,19
18435,8
13856,30
1018,9
24234,18
13199,10
25604,12
13659,19
5394,17
25942,56
3643,81
3755,10
20276,40
18006,29
22911,11
5121,31
6607,20
25558,10
20787,76
7999,7
4683,2
9936,5
13748,3
24243,2
8091,2
9306,2
26014,2
7760,2
16296,2
19159,2
12717,2
13816,2
23976,2
5508,2
18550,2
21993,2
14292,3
12146,3
11267,1
1879,1
17984,1
19739,28
4406,70
9199,49
231,35
17642,76
8247,47
6719,14
24450,17
8101,53
17441,8
3840,76
3318,55
8757,75
9136,53
15818,12
6562,76
4288,69
7089,16
19978,29
19265,15
14569,39
20138,9
2523,22
26020,68
4610,77
22852,45
18300,19
3270,31
4353,8
6974,55
834,9
11552,20
12096,2
24600,5
14703,3
15356,1
13709,1
450,3
19829,4
17575,2
11723,2
26749,2
9010,2
8679,2
2356,2
26728,2
2922,2
6947,2
4108,2
25393,2
1558,2
7484,80
7596,73
21790,72
19075,35
16499,76
16403,16
10373,61
10928,72
294,30
1950,8
7230,77
9802,8
8637,14
12951,30
12082,18
8802,30
14714,32
19903,71
2176,35
15653,61
12511,8
7964,35
23511,14
18371,14
16455,17
6162,65
8051,7
10541,76
11688,77
4636,19
14682,10
18396,8
4172,76
11217,41
9362,12
16190,30
10066,23
11413,30
22759,5
18640,1
19962,3
23601,3
26783,2
8746,3
17299,2
4381,2
6253,2
23176,2
660,2
25804,2
13183,2
4023,1
2643,2
19145,2
23423,1
9532,1
24137,5
16920,8
3258,66
17454,67
3034,65
576,74
8648,77
15620,10
3158,75
21567,35
19904,18
19260,16
9507,28
2650,74
22382,53
8976,76
9315,48
4678,8
26734,17
11731,77
482,13
14205,25
7979,76
10945,8
13478,51
11614,9
18156,21
13827,9
10612,30
26169,76
19491,16
968,29
1997,9
22163,20
16614,13
11022,2
13202,7
14251,7
21085,13
15805,4
25405,49
24365,3
108,2
18282,2
5370,2
18948,2
26344,2
11070,2
16311,2
18856,3
3704,2
3190,2
11432,1
1077,2
16716,2
10939,1
16239,1
26183,1
24057,9
7767,75
13730,77
2279,7
24381,35
21825,15
16276,19
21318,32
4855,8
7557,7
9055,79
21091,26
26291,7
5585,75
17068,51
7622,71
19621,9
4361,36
25314,60
4568,9
605,72
20146,74
23933,7
22975,14
4917,7
13203,15
12147,39
17813,19
13087,29
7346,72
7608,84
20575,65
16216,8
12169,29
13302,7
25948,12
2119,6
16656,4
16544,4
13086,1
14172,2
12557,2
17292,2
17203,2
22060,2
2586,3
6113,2
23588,2
8519,2
6580,10
26766,1
13803,76
12882,46
14245,57
5882,87
6642,18
25136,77
10712,37
6933,19
21585,8
23215,23
21442,17
19326,8
16908,11
22502,30
22023,55
16163,9
12851,32
14850,8
10313,9
25452,7
2511,9
5174,41
12995,10
16947,19
4122,17
14365,13
7184,73
7522,9
16588,15
3531,30
23301,24
461,42
816,16
19619,13
26451,7
1583,3
13259,1
4089,2
10602,4
4783,2
12520,2
1708,2
5779,2
13940,2
8415,2
3135,1
949,1
9123,26
17252,84
11497,63
4732,7
11347,26
23781,72
11959,15
20816,6
12905,22
22580,75
4996,8
9365,66
6335,45
19588,18
9872,32
9102,28
21774,15
16975,27
11444,77
21505,53
19374,10
7148,36
9387,29
1886,78
16116,14
21719,10
3843,44
16969,9
22499,8
1591,5
15510,28
16293,2
2918,2
394,2
10516,2
25630,2
25621,2
23804,2
2175,2
23467,2
3668,2
21753,2
2043,1
8565,1
21506,1
17308,1
22399,1
19647,1
19541,8
26777,73
11337,75
19115,75
22419,51
17109,29
6893,75
25100,41
1248,71
14148,19
10036,41
21251,7
10839,18
18366,43
21767,28
15735,84
1264,19
3900,17
2007,15
5278,9
17358,9
18937,26
2457,20
1122,7
6861,9
3813,31
8131,31
1628,9
437,76
5777,39
9757,29
8484,8
14673,11
22040,8
5638,23
15971,13
3009,65
22720,33
2743,1
9629,7
1239,8
5476,2
13555,4
20087,5
19066,5
22815,1
20444,2
17968,5
5088,3
17494,2
3085,2
22435,2
10320,2
15937,2
15028,3
16280,2
13316,30
21655,2
26418,2
1363,2
6496,77
10301,9
2589,27
16702,7
1561,72
15767,76
14712,74
19322,74
9355,9
12872,19
14766,22
12416,41
20319,77
7713,13
9092,10
3253,12
18100,9
12528,29
26229,21
9135,73
14423,9
4090,77
13737,78
8489,9
21986,9
13653,18
9704,11
15891,18
10690,9
13269,76
1080,8
18597,77
22886,27
10907,2
5381,6
8204,5
21203,4
24625,2
7203,1
10453,2
6749,2
7173,1
18654,2
616,1
25374,2
21356,2
7859,2
11686,2
2240,2
12446,1
25596,1
24428,1
9294,1
5146,2
18616,2
18234,10
8783,8
20013,76
23369,34
10356,71
17126,8
18121,7
2050,37
26120,67
17496,33
23421,27
5785,8
10665,15
3815,8
22091,76
23428,71
9697,7
19771,9
10100,18
14454,98
23667,18
19755,107
399,75
15930,77
14914,9
14314,12
26189,15
15542,81
6272,53
1146,28
19033,9
865,25
5075,9
6157,6
2212,6
665,3
8750,3
12889,1
1096,3
18906,14
20027,2
19446,2
16219,2
23909,1
17112,1
17029,2
14389,2
673,2
14094,2
14727,2
13271,2
2919,2
18960,2
19734,2
16984,1
3616,1
17586,2
8984,3
13811,66
11814,75
22016,75
1163,35
4214,12
22218,8
17816,76
9694,23
9065,74
1560,8
16183,23
20982,76
1123,17
20676,31
25124,30
14971,19
18471,15
14699,121
13068,7
14743,27
24888,51
14144,76
2577,32
4081,9
9491,49
2614,9
5560,80
24699,29
1702,77
15996,8
18173,10
7225,9
17425,9
3612,5
26649,2
7082,4
1983,2
21921,2
21680,2
8384,2
11530,2
4612,2
15906,2
22412,1
16229,2
3657,1
7359,3
22634,40
350,11
13365,76
5646,7
13598,79
18703,78
8277,11
12398,18
9503,28
16967,12
21555,16
12178,71
18404,43
12426,76
3906,29
26289,16
21239,15
23491,19
20506,9
26201,70
10139,9
17468,9
24935,70
708,25
4391,69
6487,10
11903,28
25916,76
23967,19
14945,2
18995,38
4092,51
13320,9
17922,27
3589,41
778,52
9218,2
13905,7
3257,3
9779,2
622,2
23307,2
682,2
20303,1
20683,2
21106,2
5908,2
1744,2
23017,2
11936,2
2986,2
25419,4
6187,2
9037,2
5687,1
5947,1
14999,1
11786,1
18278,2
22068,2
4875,75
16394,18
759,30
25179,99
18325,61
15057,40
3557,20
10568,30
8855,39
10479,76
10779,19
15495,38
8853,36
10989,20
25710,8
25878,40
12382,77
23277,18
15788,29
15473,9
17078,23
19643,29
14651,6
5237,30
1594,45
12928,33
23103,18
7409,17
19743,13
14196,40
20928,19
24028,29
21695,13
2266,2
16609,5
5344,1
17345,3
6674,2
8062,2
8048,2
11906,2
19911,2
9705,2
1179,1
16313,1
8664,1
16497,1
15447,65
23951,32
15717,20
12121,32
14169,28
22538,13
8770,8
20314,21
3965,16
21820,29
12388,16
5357,17
13040,15
1183,10
18997,77
5438,49
24106,76
4185,9
12601,9
26357,51
23717,15
8096,27
679,27
25356,27
10982,8
5970,45
3673,17
22824,9
24121,30
23440,35
16350,29
24466,9
21088,9
23449,8
10915,25
958,28
18148,44
7178,25
555,6
10298,4
11909,3
4017,3
20548,7
4772,2
16173,2
8192,2
14524,2
14621,1
2736,2
25682,2
1479,2
6836,1
4454,2
21172,1
3533,2
21666,1
1162,8
26103,2
26763,75
24154,76
25274,76
23014,14
15009,25
6646,70
13607,75
9711,18
22820,16
7751,8
23216,17
10925,78
24685,19
17210,18
8866,77
18689,19
23775,8
1126,12
1672,8
5375,13
12458,20
9331,15
9029,16
8905,55
11354,35
22672,30
6462,32
15102,38
26055,76
25380,29
5175,5
11551,3
20163,1
19026,1
18821,2
23426,4
277,2
9641,2
18194,2
25036,2
19789,2
17648,2
10753,1
23503,2
11669,2
14544,2
10774,2
6383,2
18932,1
8252,1
6018,1
23682,1
8986,2
8738,74
12020,76
8320,75
2813,9
17792,25
17113,23
6633,5
4625,8
1622,33
3857,58
25282,19
6696,9
24553,75
24816,9
7258,36
7647,8
25184,24
5341,62
23309,83
2836,76
17764,75
4299,74
23770,41
687,9
10751,15
13766,81
5455,16
5098,6
19195,4
21460,2
15256,2
19349,2
10101,2
18604,2
12934,2
21358,2
19135,2
19209,2
21620,1
15923,1
3455,1
10833,1
2446,72
26694,29
9566,32
2433,53
3717,37
20485,30
9317,8
12639,9
26740,71
1599,38
13019,49
21793,16
26128,9
5125,20
6165,16
519,29
4011,23
9986,10
13280,78
18738,12
13743,79
25632,76
1173,82
22463,86
1612,35
15777,16
13739,62
12436,16
8032,7
16502,17
4873,13
178,76
13912,15
17756,9
12087,19
7493,76
8646,77
12411,36
24156,22
22488,31
12325,2
4252,6
4787,5
13682,4
10608,5
20753,2
6302,2
2681,2
6377,2
19615,2
22926,3
2804,2
12567,2
23028,2
3367,2
15669,2
24537,2
19738,1
26548,1
24859,76
6370,75
22876,76
12815,14
23665,68
26141,12
22882,24
14785,8
21162,39
6973,34
24335,36
1914,76
16073,8
4367,9
10024,29
6815,34
26216,9
22333,79
20932,12
13894,23
13982,17
20841,46
17411,1
16879,6
11295,3
18323,4
9203,3
10213,2
5915,2
23685,2
19228,2
17557,3
1186,2
16112,1
21554,1
259,1
4957,1
13908,14
25149,1
22017,8
12739,36
16919,26
7571,8
12593,10
6274,40
833,12
26655,8
19912,37
10781,14
6828,81
6519,19
20570,33
13049,9
15491,8
8981,25
8117,78
19719,69
17915,27
14466,79
7454,19
20392,16
17407,16
23091,9
24954,12
19531,75
12616,27
11662,17
7074,9
21215,2
14209,4
22369,4
23009,4
9879,1
11425,2
23880,1
13173,2
2912,2
24682,2
25629,2
14447,2
21899,2
19993,2
6598,1
17726,1
17316,27
18796,2
1430,2
17874,75
2133,10
8784,28
3229,34
243,8
23916,9
17053,34
9419,7
148,15
4909,8
8726,77
26617,85
19987,7
21637,9
7081,79
643,76
5445,17
8118,32
19490,19
26276,20
16235,9
10235,17
11059,77
19847,8
6547,74
3968,74
14239,25
2141,29
2450,9
19366,7
11294,1
26151,5
240,5
23623,2
17447,4
20509,1
18904,4
20778,2
2592,2
20357,2
19497,1
2541,2
19439,3
2837,2
11160,2
17001,2
24728,2
10176,2
23994,2
11127,2
20190,2
12440,3
15876,2
6053,9
11434,14
2125,31
5111,68
17656,75
1531,14
16300,75
783,75
21465,23
26765,12
3834,76
16164,8
5932,24
11211,20
24533,29
10025,52
13915,28
19581,28
2984,18
12234,20
15317,22
11815,25
20859,8
2383,33
25614,77
18662,15
20176,72
11234,23
239,6
17894,6
16631,7
2186,2
1643,2
7940,2
19208,2
18205,3
97,2
5005,2
15231,1
15592,2
867,2
3897,2
8755,1
1602,28
5843,22
2858,75
5798,76
18697,14
589,83
20681,75
23655,9
10081,29
5962,75
4068,8
1221,28
3822,7
5987,28
25236,14
6432,30
14457,85
11397,9
14207,45
22987,75
25506,22
23524,66
6174,65
26057,20
23634,52
4903,79
1575,9
8465,12
812,52
26249,9
316,13
24617,78
10439,30
14436,10
427,7
13970,3
21727,2
5511,2
25768,2
20430,2
7200,2
19392,2
22240,2
20476,2
1081,2
5652,2
6644,2
26759,2
21563,2
3234,2
18341,3
8982,26
15437,2
23077,28
16745,11
10318,78
4516,81
811,75
20448,40
26742,32
1869,8
5201,15
26372,41
20225,98
4283,68
17357,12
2879,41
3697,23
12822,9
12491,38
22729,29
67,30
4149,9
18664,14
10496,9
20128,23
2876,9
14754,2
23487,4
13699,7
25026,7
2445,3
17931,6
13361,2
25454,2
20657,2
21521,5
22400,2
6748,2
6014,2
18011,2
22119,1
15334,1
8063,39
1534,75
1715,76
23330,78
14178,20
16647,24
407,52
1406,8
25890,76
12776,8
14791,32
19447,37
12001,9
838,25
17653,64
4654,78
9613,76
2528,24
6470,22
1034,23
19573,77
24119,9
21508,50
20235,9
21917,52
4965,92
26432,9
7705,8
4950,71
7604,2
1169,3
15451,2
16598,7
4359,7
14932,4
15354,2
15708,5
1174,2
21094,2
22359,2
25212,2
22803,3
1813,2
11322,2
17559,2
23811,1
15377,1
18153,1
23727,1
23348,21
2617,18
14753,28
5689,8
24393,7
20658,38
17234,8
20018,7
22310,75
16427,33
25150,12
922,7
17840,26
26386,8
17324,27
24286,8
13802,12
20862,16
7030,9
10029,77
12232,26
11188,13
5431,8
10265,79
26218,8
15303,9
11348,33
25562,9
13781,17
20331,9
20517,19
20525,30
16701,30
16847,4
8554,3
7088,3
11008,5
15067,2
9334,2
3016,2
16882,1
22925,2
21583,2
4684,2
10535,2
1732,2
6975,2
18505,2
26719,67
12124,15
22520,14
14136,75
6056,36
3841,28
25944,76
6587,8
21813,30
9678,21
19492,19
26779,76
23131,70
1447,76
564,14
11340,35
849,5
1944,27
23896,8
25033,63
23857,8
12309,29
16835,19
4984,64
16883,76
21234,24
12661,69
12644,13
10537,7
322,4
7881,2
13668,4
20855,4
1727,2
6017,3
15896,2
24425,2
12375,2
1048,2
15079,2
26365,2
25443,2
18589,2
15900,1
3123,2
24298,2
17626,2
5564,1
18672,2
9860,1
648,1
777,2
15059,50
12116,75
25497,8
1155,71
4907,75
2546,9
22798,7
17157,17
25208,30
15997,24
3308,13
25330,41
2855,58
5050,20
21734,44
9198,77
6590,15
13918,81
13172,77
10780,48
12157,26
21226,11
12625,17
893,30
490,20
3041,7
25943,36
25722,2
2418,4
3231,3
13390,2
6774,2
3150,2
25661,3
17381,2
1368,2
6184,1
11312,3
25795,1
4326,76
10672,77
22329,75
15068,79
26352,27
19248,8
14467,8
5949,14
8529,77
14658,28
11951,15
10951,7
4453,10
16761,73
9286,72
20011,79
21120,77
17116,71
22871,8
15464,11
8877,21
2184,65
1011,8
19617,36
14216,29
336,32
11790,17
12726,15
24185,11
1826,20
15149,2
20670,6
16102,6
313,7
701,7
12396,4
12366,4
1194,1
25873,3
14078,2
9482,2
3703,2
13819,2
22109,2
444,1
10159,3
19238,2
6654,2
7514,2
2147,2
15371,2
7558,1
20044,1
12581,2
7127,2
24231,2
20602,47
16082,8
19942,15
13861,9
1495,8
23169,18
22453,77
13590,76
19354,32
7294,76
1467,23
7665,31
3088,25
12256,52
10895,14
15943,74
5347,8
11894,13
26689,34
13848,20
16056,78
23939,29
9601,30
12100,78
19313,9
24219,8
5166,10
19386,6
2829,4
4340,3
25808,4
10106,4
26109,15
24003,3
20579,2
4129,2
17048,2
11416,2
18294,3
24903,2
11960,2
15247,1
19674,1
10161,2
10302,4
24568,2
15596,69
14692,78
21196,77
18670,8
22861,17
12377,18
26113,76
22465,6
11752,20
10276,73
16397,52
13064,25
781,8
25544,36
7270,22
1867,41
11412,7
13526,52
2753,75
5242,64
7158,9
17867,29
10225,47
1752,79
14453,77
21857,16
16138,16
18876,40
8207,28
11292,29
19061,19
15962,9
509,9
4451,50
21029,8
24173,10
26033,67
9760,13
17501,76
4351,6
11013,2
24329,3
1653,2
13500,2
7692,2
24925,2
24007,2
23691,1
9574,2
14713,2
2549,2
13829,2
32,3
8335,2
8075,2
8508,1
4134,1
5685,1
10102,1
14863,1
624,1
20555,75
5301,75
21597,8
16029,15
15311,28
24686,30
4620,30
19801,28
3831,75
14456,15
23808,29
2565,15
8422,9
16004,12
21503,76
299,17
3011,18
8201,81
23290,17
7008,9
14068,70
3986,29
26208,8
14580,9
26307,8
5533,9
3275,4
6913,3
24032,2
11156,2
20439,1
3706,3
17580,2
14848,2
780,2
23958,2
13003,2
14551,2
152,2
17485,1
24047,10
5534,29
25811,72
19864,69
15760,59
7001,14
6818,19
12165,8
12231,10
24576,28
20887,28
24809,72
10144,75
23308,18
7809,9
20884,12
23591,9
18666,35
12980,79
8863,76
16528,84
14143,80
20771,4
25789,31
25411,29
4034,9
25995,7
7465,5
10446,4
9004,2
1015,2
9938,2
4515,2
25181,2
1484,2
3146,2
25608,2
6960,1
24648,2
14762,2
18579,2
12084,3
11363,1
803,3
4585,78
1024,17
4230,8
3467,14
899,75
1937,24
14927,25
14102,3
4328,76
5253,9
7768,76
14670,8
20358,18
24195,34
8919,75
16199,5
23370,30
18877,28
25504,6
25219,9
17579,17
16737,9
1150,13
2331,28
13486,34
15736,78
793,15
4025,13
16662,14
16013,11
2697,75
149,77
1778,5
12077,4
24768,4
19826,1
24731,2
3341,1
15842,2
13708,2
14025,3
14213,2
5122,2
13897,1
16665,2
25170,1
3730,1
15399,1
10312,1
8665,2
26322,57
8018,28
22771,7
10334,71
13674,75
1780,14
3694,74
26702,65
3948,36
15264,51
16078,75
14575,32
8973,41
11392,28
6454,12
10325,10
3387,24
13176,75
20288,31
6977,9
8616,79
25745,9
12686,21
4939,80
11076,28
16720,10
12027,79
23905,35
9850,76
11323,9
10130,20
26060,45
14017,16
3411,17
1859,36
10806,5
774,2
22837,7
13422,4
5626,5
25223,1
22223,2
11132,2
4274,1
22188,2
6065,2
15189,2
3442,2
24802,2
550,2
5917,2
22610,2
3632,3
10506,2
6873,2
11093,2
11159,1
23830,2
1168,1
4211,2
5876,1
12233,5
6416,75
12201,75
19960,77
22944,50
15196,12
19011,23
11640,76
10383,43
8015,3
19101,9
1948,77
11873,77
22390,74
15188,16
12671,74
12473,46
8537,77
20004,71
15329,21
19528,32
17224,34
4048,8
13062,15
2285,9
12773,29
6022,9
23436,8
17028,19
10659,6
17581,7
19687,5
2830,3
2345,2
10715,2
1376,2
11821,2
1065,2
10590,2
8602,2
8028,2
26467,1
1281,3
24737,1
22750,1
14260,1
23618,1
20584,1
24555,11
17306,1
1342,28
21533,29
8086,28
15025,71
21458,61
551,12
11483,11
20499,15
4083,75
24819,9
9741,22
14258,65
20091,41
2455,27
26507,74
5488,15
18965,14
23314,31
19781,10
2556,15
1088,72
13953,20
4354,15
8297,8
7471,8
17633,9
10353,8
22284,10
12799,8
20873,2
13623,5
8555,2
5288,2
19179,2
3964,2
12376,2
10892,2
12365,2
24065,2
20732,2
21135,2
20404,1
7913,1
681,75
18409,15
769,16
18073,32
12249,9
18457,30
11996,8
8435,8
25758,31
10783,12
19836,71
22353,27
472,33
21266,29
24572,14
6073,72
23940,58
24236,21
23411,29
8748,78
3180,74
19288,68
2634,80
9826,71
13585,15
17624,20
16990,76
25089,19
16438,6
1986,68
9287,16
7851,13
16115,9
16623,27
6199,9
3124,5
22117,2
23485,4
15011,2
21577,3
26090,3
16963,3
22259,4
24842,2
10343,2
9277,2
4303,2
13646,2
12878,2
6450,2
9236,2
4705,1
13734,1
21427,8
5124,2
13207,2
6640,28
24058,72
1811,79
8785,7
16551,7
3440,24
14234,6
24474,28
8264,18
26411,9
8930,22
24619,8
1031,8
5141,8
25440,17
23473,8
19943,24
4544,76
14264,77
4320,76
12269,55
22332,15
22651,8
3621,29
2894,9
6726,14
20144,10
3445,32
8722,23
